country,ISO_A3,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,3793.91,3808.45,3881.69,3926.95,4080.27,4278.67,4270.96,3244.15,4072.5,4815.15,
Afghanistan,AFG,67458.86,72946.66,77274.32,76798.75,83362.07,89369.24,97800.73,100094.01,85767.55,86077.58,
Angola,AGO,197839.28,217022.0,200475.82,199721.22,211424.03,229965.23,243736.14,215784.89,255820.61,282172.32,294960.93
Albania,ALB,30602.34,32526.85,33583.37,34738.55,36693.36,38688.19,41721.95,40968.56,45722.76,54144.89,58750.96
Andorra,AND,3429.54,3576.66,3661.62,3833.54,3915.7,4152.3,4395.35,4031.18,4649.56,5452.92,5733.3
United Arab Emirates,ARE,657868.03,687052.39,609998.22,604925.12,627578.03,701667.87,726238.68,614384.48,645375.98,745049.1,798490.9
Argentina,ARG,848625.3,838428.06,865155.58,882649.22,1035699.07,1090043.17,1057633.16,1011999.4,1195003.73,1342543.37,1369904.11
Armenia,ARM,28572.64,29343.06,29315.4,31629.43,35949.45,38233.28,44365.67,43552.76,47164.87,56846.96,64044.99
American Samoa,ASM,,,,,,,,,,,
Antigua and Barbuda,ATG,1916.22,1923.84,1876.64,1918.29,1933.33,2229.89,2424.23,2053.38,2376.44,2785.85,2998.9
Australia,AUS,1062414.87,1101347.41,1102492.31,1143970.72,1190737.66,1254437.05,1336328.93,1386702.98,1474501.35,1700455.87,1841115.99
Austria,AUT,406370.49,417059.74,430976.0,460282.77,476590.43,503361.09,537897.84,522624.84,567987.42,641751.89,673525.6
Azerbaijan,AZE,162604.72,167470.43,145466.45,141837.62,141069.64,151909.52,167158.11,153047.75,203884.1,228529.2,239521.31
Burundi,BDI,7175.65,7822.94,8809.63,8676.71,8759.74,8935.57,9549.33,9923.5,10847.77,11826.26,12588.28
Belgium,BEL,487343.8,503619.41,520878.05,550677.65,573788.8,600269.57,650523.76,643057.4,719771.06,797839.61,832972.05
Benin,BEN,26896.88,29454.69,30961.69,33245.56,34745.53,36720.42,40076.29,42407.31,46467.95,52850.12,58256.36
Burkina Faso,BFA,29071.65,30284.93,31763.61,36383.54,40632.4,42375.18,46790.49,51134.81,54538.75,59416.77,63405.46
Bangladesh,BGD,577776.46,627516.7,671359.53,736379.11,791891.2,897767.81,997249.7,1104316.06,1247561.12,1430213.5,1567951.79
Bulgaria,BGR,120953.32,127250.45,131965.6,143019.09,151820.64,161606.2,178065.24,178446.88,202239.76,229275.32,248788.11
Bahrain,BHR,67888.99,68536.79,62994.16,64268.42,71726.22,74662.45,80256.05,75999.83,79531.14,89295.13,94846.53
"Bahamas, The",BHS,11416.92,11974.22,12210.74,12385.26,13160.6,13615.03,13974.09,10348.43,11629.77,13790.84,14670.73
Bosnia and Herzegovina,BIH,39025.22,39808.7,41675.87,44797.86,46718.61,50322.62,54961.07,54007.86,60173.8,67899.27,73353.46
Belarus,BLR,179553.71,179879.14,171563.08,168862.49,174175.11,189021.4,210075.46,233301.35,256855.35,262133.2,282246.39
Belize,BLZ,3232.8,3290.94,3401.34,3429.39,3404.8,3621.95,4060.73,3767.81,4624.31,5382.25,5831.79
Bermuda,BMU,4546.79,4573.36,4819.68,5102.07,5447.42,5488.08,5832.74,5481.72,5965.47,6796.16,
Bolivia,BOL,70394.88,76454.3,78777.66,84385.72,96545.46,103029.68,107078.5,98004.28,112858.17,125160.37,132892.19
Brazil,BRA,3120542.01,3166808.96,2989121.46,2907889.89,2980287.46,3187189.64,3333775.62,3359777.23,3787769.51,4176778.23,4454930.35
Barbados,BRB,4376.63,4339.0,4451.26,4580.67,4544.95,4743.58,4891.71,4122.57,4148.37,5039.07,5458.62
Brunei Darussalam,BRN,34227.61,33850.76,26475.99,24234.55,26683.75,28522.87,30701.49,31223.41,35346.62,37219.3,39118.74
Bhutan,BTN,6187.13,6731.46,7450.8,8306.54,8808.68,9093.98,9873.19,9605.86,10436.53,11753.83,
Botswana,BWA,28559.22,32587.87,31162.42,36266.22,35589.44,36293.83,37220.08,36179.97,43133.14,48703.06,51856.81
Canada,CAN,1554125.0,1621395.56,1594851.78,1678092.37,1765762.55,1852985.93,1899695.37,1847837.5,2133084.58,2415839.86,2469314.35
Central Europe and the Baltics,CEB,2474946.03,2580227.7,2699035.5,2859067.11,3065350.87,3283321.31,3633308.85,3663193.09,4046609.68,4521232.97,4833673.33
Switzerland,CHE,498760.49,519299.91,540550.95,563950.61,576360.6,601867.86,632274.56,630567.39,710318.87,796369.09,822862.8
Channel Islands,CHI,,,,,,,,,,,
Chile,CHL,392670.39,402902.2,405499.68,424831.69,450891.85,478093.91,491687.97,491062.05,566278.57,619206.19,653360.98
China,CHN,16374803.44,17423231.13,18216461.65,19265339.7,20594682.03,22453857.45,24300741.82,25246667.83,28821648.7,31773150.45,34643706.85
Cote d'Ivoire,CIV,86638.47,99929.87,111175.88,117748.86,125384.27,135827.51,155523.65,160302.94,179178.27,203719.74,224945.64
Cameroon,CMR,69319.48,75494.72,79618.7,85068.23,90902.83,99492.54,108174.2,114420.8,128969.41,142996.24,154126.99
"Congo, Dem. Rep.",COD,53995.32,63082.98,69621.15,76732.43,87367.06,96286.29,108499.47,109045.44,130243.84,151856.31,170865.53
"Congo, Rep.",COG,28335.65,28527.64,24035.78,20973.96,23783.31,30668.14,32125.05,27446.36,36903.99,40085.21,42338.55
Colombia,COL,589812.01,621898.18,626205.85,665398.39,693117.07,747103.67,807590.6,785737.56,906033.72,1092241.97,1122331.9
Comoros,COM,1971.99,2090.12,2143.33,2328.36,2532.92,2549.76,2605.74,2616.33,2815.51,3085.71,3284.57
Cabo Verde,CPV,3261.48,3287.51,3470.69,3767.66,4070.2,4064.41,4444.82,3526.88,3970.66,4991.44,5439.76
Costa Rica,CRI,71836.71,78151.24,84436.79,93454.86,100716.91,106583.35,116687.61,111257.81,122150.31,135640.02,145693.14
Caribbean small states,CSS,45380.48,46725.73,47623.64,47523.3,51094.63,53594.3,57403.99,52371.09,61810.53,82852.68,98750.67
Cuba,CUB,,,,,,,,,,,
Curacao,CUW,3818.14,3796.03,3797.47,3775.99,3895.74,3923.34,3998.53,3377.38,3834.21,4428.41,
Cayman Islands,CYM,3733.29,3823.8,3945.66,4144.41,4389.52,4735.35,4894.5,4541.29,5198.57,5851.53,
Cyprus,CYP,26246.15,25719.12,27057.44,30551.54,33015.34,35388.91,39410.14,38174.32,43637.41,49081.8,53033.14
Czechia,CZE,324029.97,342099.83,357503.88,381420.34,411327.87,437355.92,478737.96,469877.0,508669.69,551769.3,585187.18
Germany,DEU,3628559.7,3807112.94,3889081.66,4165169.65,4386727.41,4576054.32,4840312.37,4815445.17,5153136.08,5582288.43,5857856.2
Djibouti,DJI,3702.24,3978.45,4350.58,4598.43,4933.19,5448.5,5876.86,6188.06,6669.03,7404.76,8187.08
Dominica,DMA,718.97,773.33,789.49,847.4,805.11,907.22,1032.24,917.49,1047.97,1184.39,1285.4
Denmark,DNK,262368.11,270330.62,278748.35,297719.08,319130.16,333035.36,353443.96,364633.32,409262.26,460163.45,456059.28
Dominican Republic,DOM,126801.72,139239.73,154909.32,172145.44,181804.31,195301.14,214845.35,209932.48,243740.49,273577.8,290243.21
Algeria,DZA,552043.16,576084.36,552563.71,548945.7,562537.09,583472.0,601470.92,558300.14,649014.84,719721.78,776539.79
East Asia & Pacific (excluding high income),EAP,22311379.68,23635222.63,24594692.22,25994092.12,27753523.59,30213438.85,32623409.69,33422516.35,37597004.98,41709705.19,45384439.39
Early-demographic dividend,EAR,24610552.42,25673333.49,26374764.81,27744436.56,29511395.17,31581609.71,33047116.72,32613787.02,36678076.95,41859153.05,45656277.73
East Asia & Pacific,EAS,32284049.84,33811566.73,35128816.86,36677812.0,38778509.86,41606757.25,44308578.89,45214861.41,50267179.18,55316986.63,59827593.27
Europe & Central Asia (excluding high income),ECA,3590055.51,3747228.36,3852964.68,4032404.49,4269548.46,4454386.35,4756895.54,4879553.72,5502272.75,6145029.01,6906197.47
Europe & Central Asia,ECS,26742061.91,27529274.84,28045120.56,29456965.84,31128148.78,32807484.66,35303525.8,34885886.2,39244793.85,43193989.35,45970683.66
Ecuador,ECU,178551.2,189785.46,176939.94,179600.49,197653.05,207780.86,217496.14,202250.0,239415.31,272125.99,288687.74
"Egypt, Arab Rep.",EGY,1002088.46,1000296.47,1085943.37,1084107.4,1153591.17,1302980.4,1437311.65,1665073.26,1728601.01,1972207.97,2120932.5
Euro area,EMU,13245596.21,13618623.55,14032754.76,14929449.79,15679676.59,16380015.47,17621624.8,17100154.35,18807129.11,20737642.82,21927411.62
Eritrea,ERI,,,,,,,,,,,
Spain,ESP,1512562.24,1558985.38,1621825.07,1734117.18,1842771.29,1905449.21,2061660.47,1845713.58,2068305.58,2326112.2,2553107.62
Estonia,EST,36198.15,38050.12,38378.22,41201.01,44556.47,48133.34,52868.45,53241.22,59428.77,64665.65,66932.48
Ethiopia,ETH,123330.86,150119.42,169575.37,198234.21,219853.61,236067.22,259534.67,286209.79,316145.11,356412.09,393407.62
European Union,EUU,15958753.47,16442350.25,16993292.5,18066673.61,19038528.72,19960542.91,21560833.81,21089190.0,23216069.68,25651955.36,27125247.09
Fragile and conflict affected situations,FCS,3859448.98,3963377.25,3878882.41,4020330.11,4247277.95,4604001.48,4922395.43,4889896.05,5238586.45,5505042.17,5818952.63
Finland,FIN,225680.04,228058.55,232867.49,246928.41,262026.48,273456.04,290269.72,296764.04,320209.3,347806.71,363315.98
Fiji,FJI,8253.36,9829.2,10778.36,11015.8,11778.09,12130.55,12094.69,10279.86,9795.24,12583.63,14089.14
France,FRA,2608522.47,2662033.4,2718496.74,2864106.38,2983008.9,3125379.88,3452965.77,3344383.97,3648077.71,3914742.0,4169071.15
Faroe Islands,FRO,2399.25,2573.65,2622.89,2686.74,2830.97,3005.35,3222.68,3231.0,3603.02,4064.91,
"Micronesia, Fed. Sts.",FSM,346.68,344.58,363.85,369.09,378.79,387.47,410.05,407.32,437.92,465.11,485.84
Gabon,GAB,27735.51,29386.49,29199.27,29399.53,31914.85,34140.59,36169.09,33563.08,45775.58,50452.8,53475.29
United Kingdom,GBR,2562195.07,2666661.89,2767234.47,2892297.88,3041891.55,3129649.83,3335878.39,3220293.64,3541778.83,3847920.02,4026241.43
Georgia,GEO,40140.93,43780.1,45707.84,48700.95,51144.26,55979.87,62387.6,62509.09,70150.78,83318.89,92810.51
Ghana,GHA,142807.2,154709.16,148971.92,147108.96,155172.03,169624.93,187633.39,192835.18,214867.18,238776.14,254767.26
Gibraltar,GIB,,,,,,,,,,,
Guinea,GIN,20615.46,21491.24,22706.69,27228.62,33281.44,36138.28,40482.44,44832.75,50542.88,56644.4,62855.1
"Gambia, The",GMB,4221.82,4185.55,4427.52,4596.49,4775.62,5465.02,5949.8,6366.83,7155.63,8036.14,8770.16
Guinea-Bissau,GNB,2401.2,2534.91,3090.47,3342.06,3907.71,3955.76,4117.99,4200.66,4694.37,5235.95,5657.34
Equatorial Guinea,GNQ,37572.29,38043.51,28320.53,25110.51,28802.41,29763.39,27476.69,23476.32,29585.33,32845.24,32104.89
Greece,GRC,284949.1,290011.17,289570.76,296466.37,307636.1,317881.65,338922.2,311203.07,348976.77,405841.49,426748.71
Grenada,GRD,1270.99,1395.68,1515.38,1609.23,1736.36,1848.15,1907.44,1670.79,1785.11,2050.68,2227.65
Greenland,GRL,2987.59,3183.77,3132.04,3309.84,3370.89,3462.6,3613.25,3655.83,3857.3,,
Guatemala,GTM,118481.71,129165.01,142691.59,149695.82,158386.82,167560.72,183966.42,190006.6,207137.81,230852.98,247604.8
Guam,GUM,,,,,,,,,,,
Guyana,GUY,8400.15,8405.9,8656.53,8793.31,9408.66,9848.94,10694.27,13581.36,18646.75,32622.07,44974.52
High income,HIC,55787057.7,57493529.95,58514067.73,60458239.56,63377001.53,66701856.07,70159621.86,68965101.61,76756607.52,84084961.66,88867950.94
"Hong Kong SAR, China",HKG,384196.2,394115.66,408626.64,416436.29,438127.78,453865.39,459644.3,435300.51,488411.63,503557.81,538692.25
Honduras,HND,36777.85,40422.04,44760.25,48814.1,53891.61,55011.17,57523.23,54491.21,63827.91,71153.02,76388.59
Heavily indebted poor countries (HIPC),HPC,1491477.73,1640395.33,1729912.63,1852784.33,1976208.27,2116386.17,2288263.82,2347698.27,2578178.6,2881670.75,3112310.98
Croatia,HRV,94553.53,95207.71,98618.93,106143.79,112975.48,119186.55,131427.84,124218.48,144424.53,163475.79,176899.0
Haiti,HTI,31101.51,31905.36,31841.59,34719.28,36124.69,35046.38,35947.13,34891.69,35658.76,37527.5,38170.41
Hungary,HUN,242855.18,253484.63,263781.87,274222.71,288707.45,311927.14,343481.05,341546.87,375267.85,420223.66,440579.52
IBRD only,IBD,51015061.64,53155781.93,54239134.99,56876783.0,60572953.94,65400583.73,69785982.2,70425983.67,80060081.51,89156319.48,96944402.11
IDA & IBRD total,IBT,56000841.37,58530755.91,59871748.1,62803744.7,66823385.07,72124824.61,77002912.7,77841943.17,88096595.45,98136078.19,106564127.54
IDA total,IDA,4993548.93,5384463.45,5643443.24,5938520.12,6262131.91,6736859.96,7230420.21,7429467.06,8052183.24,8997399.51,9636607.14
IDA blend,IDB,2303010.91,2460666.42,2556657.95,2626032.55,2723982.86,2878229.53,3044282.95,3106570.1,3360133.9,3749789.25,3976154.16
Indonesia,IDN,2524244.79,2605517.44,2625201.73,2715764.06,2857305.08,3069918.63,3266185.83,3223404.54,3530623.14,3979794.03,4333084.5
IDA only,IDX,2695547.41,2930040.07,3094159.97,3322926.69,3551038.02,3873689.3,4203322.27,4341046.24,4711875.51,5269939.67,5686663.48
Isle of Man,IMN,,,,,,,,,,,
India,IND,6497743.44,6812807.11,7204580.7,7795524.02,8354710.14,9230789.42,9932850.52,9771021.18,11384367.63,13037380.6,14537383.62
Not classified,INX,,,,,,,,,,,
Ireland,IRL,221005.23,238657.01,325443.24,339580.23,375788.56,413324.39,448732.01,483914.61,574387.42,686132.03,671603.05
"Iran, Islamic Rep.",IRN,1250610.25,1255791.38,1131039.62,1221422.58,1281375.17,1277953.99,1162001.17,1237805.78,1322577.16,1469165.93,1598124.39
Iraq,IRQ,517535.38,481300.15,350607.54,349270.95,400912.99,484572.67,504546.09,445338.05,548372.04,631827.46,635633.82
Iceland,ISL,14378.25,15058.76,16276.45,17939.41,19106.26,20174.85,21822.65,20447.44,23083.73,28066.33,30530.45
Israel,ISR,279990.27,285415.97,300546.19,326528.61,343723.47,357371.97,375862.79,379703.38,432271.22,498266.97,521339.47
Italy,ITA,2187377.58,2200255.26,2240921.14,2420671.36,2517184.21,2600325.59,2775612.62,2627330.09,2950840.66,3295256.34,3452505.72
Jamaica,JAM,24023.89,24397.29,25182.38,26411.12,27651.39,28300.46,28468.53,25451.63,27176.95,30609.45,32423.13
Jordan,JOR,78452.38,80397.36,85588.35,87534.48,94825.38,94604.33,100625.61,104080.2,101616.77,111412.69,118493.88
Japan,JPN,5021591.09,5034454.62,5199915.22,5158900.39,5262254.96,5344060.96,5404462.31,5358320.69,5599031.81,5895687.81,6251558.78
Kazakhstan,KAZ,417039.5,426844.57,406611.06,422786.76,447143.87,475138.15,551108.13,565757.23,650469.81,718550.19,782723.12
Kenya,KEN,139746.7,154709.33,173206.96,188546.46,205511.36,221491.72,240007.0,250255.39,284129.27,318875.2,348430.41
Kyrgyz Republic,KGZ,23114.16,24971.08,25086.54,28429.77,31241.59,30789.43,34955.98,34834.09,39301.9,45841.71,50435.33
Cambodia,KHM,45380.36,48043.83,51719.79,56734.87,61322.33,67766.9,74895.4,73855.51,77441.5,87237.68,95300.03
Kiribati,KIR,232.64,239.74,269.65,291.88,307.64,325.47,341.89,344.18,391.31,435.03,470.21
St. Kitts and Nevis,KNA,1159.51,1259.89,1265.58,1328.21,1391.67,1447.61,1525.1,1280.77,1257.77,1488.0,1595.15
"Korea, Rep.",KOR,1726902.75,1792600.24,1933588.95,2026967.82,2103651.26,2220442.29,2270666.07,2340031.08,2514520.65,2667437.7,2794196.22
Kuwait,KWT,269446.4,250513.5,173580.84,167620.16,193471.11,221391.22,221784.65,176638.96,211098.9,239832.58,243031.02
Latin America & Caribbean (excluding high income),LAC,7999493.96,8247520.83,8198603.47,8406206.37,8835921.27,9309091.16,9615463.35,9320095.97,10541837.79,11848912.63,12556560.66
