country,ISO_A3,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Lao PDR,LAO,34522.0,38868.37,41395.27,46586.12,50122.95,53366.71,56042.6,58135.96,60225.05,66210.87,71194.7
Lebanon,LBN,93707.68,102439.56,110329.05,119762.49,129139.85,131563.78,125803.33,92719.31,66328.93,70557.78,
Liberia,LBR,6080.1,6475.7,6245.65,7087.45,8073.19,8899.16,9580.66,8545.64,8095.2,9081.81,9856.29
Libya,LBY,133349.22,112538.15,116940.83,112487.61,121473.19,129305.47,117161.52,108205.6,122390.24,132758.23,135295.82
St. Lucia,LCA,2428.65,2508.12,2510.45,2688.57,2844.57,3085.99,3318.85,2655.53,3350.83,4235.08,4529.47
Latin America & Caribbean,LCN,9188922.18,9476926.32,9439578.36,9692169.92,10188888.13,10720443.27,11079381.14,10734843.09,12157408.34,13665365.6,14493678.88
Least developed countries: UN classification,LDC,2269039.14,2472642.89,2591647.4,2779658.32,2973409.13,3270792.35,3562172.38,3689516.58,4006049.67,4497895.46,4848529.53
Low income,LIC,869333.32,967830.48,1033489.9,1121731.42,1183950.73,1259169.07,1351612.59,1378715.13,1457761.69,1618053.97,1733702.79
Liechtenstein,LIE,,,,,,,,,,,
Sri Lanka,LKA,231635.41,243530.58,256403.79,277383.19,291985.46,307237.75,307704.7,283651.69,317188.32,314577.78,318551.48
Lower middle income,LMC,13708901.67,14452726.63,15223371.59,16188614.52,17275526.7,18891921.48,20352914.74,20514318.19,22923861.89,26024091.89,28479010.89
Low & middle income,LMY,49803710.27,52210226.8,53687285.6,56445516.09,59987301.86,64660852.42,68904046.73,69659246.62,78391082.11,87657791.6,95298435.29
Lesotho,LSO,5219.95,5764.44,6386.75,6268.09,5649.08,5747.87,5674.51,5720.44,5742.37,6225.71,6510.59
Late-demographic dividend,LTE,31921563.71,33346492.48,33749725.38,35140098.98,37435332.43,40695488.32,43832638.0,44595040.68,50891046.65,56147475.44,60623385.94
Lithuania,LTU,79034.48,82646.66,83761.79,88700.74,95492.39,101910.41,113379.94,115060.43,129987.13,144405.88,148985.42
Luxembourg,LUX,54838.61,58578.32,61437.31,65980.12,68570.2,70825.27,75270.49,76983.05,88295.13,95651.52,95838.97
Latvia,LVA,45564.64,47483.13,49384.46,52362.43,55691.29,59505.43,63719.76,64107.97,69307.57,77254.91,79976.31
"Macao SAR, China",MAC,88662.89,90217.34,70022.65,70409.2,78445.7,85476.96,84779.83,39219.15,50626.34,42593.03,79697.81
St. Martin (French part),MAF,,,,,,,,,,,
Morocco,MAR,258279.12,250969.67,273699.87,278969.23,291813.53,283691.18,295693.59,286108.59,323019.85,350115.35,374409.08
Monaco,MCO,,,,,,,,,,,
Moldova,MDA,23541.38,24700.28,26084.24,28945.25,31001.7,32129.61,35735.83,35646.57,40707.66,41388.46,43233.05
Madagascar,MDG,35522.72,37117.79,38053.9,40755.59,41438.4,42523.53,45498.32,43150.15,47488.3,52761.64,56864.19
Maldives,MDV,6100.62,6909.83,7653.3,8320.67,9059.37,10360.6,11255.47,6741.12,9837.66,11994.75,12925.86
Mexico,MEX,2150334.06,2254435.51,2309023.75,2457812.55,2528308.61,2606266.1,2638763.91,2453576.08,2677522.3,3042136.94,3288671.33
Marshall Islands,MHL,194.17,195.27,201.22,207.49,219.09,236.79,265.7,261.55,276.58,294.06,314.61
Middle income,MIC,48949596.58,51266111.08,52683439.44,55360216.63,58840845.7,63440454.34,67594697.63,68324428.2,76973791.14,86083331.47,93607284.16
North Macedonia,MKD,26268.3,27774.06,28749.8,31372.06,32579.96,34870.46,37941.42,37050.81,41098.99,44290.01,45068.91
Mali,MLI,30235.98,33110.16,36435.46,40702.0,43345.51,45991.75,50134.29,49903.86,52560.16,58215.98,63497.59
Malta,MLT,13756.26,14923.41,16668.33,18079.6,20352.97,22230.63,25368.27,23945.9,27737.63,31486.64,34545.83
Myanmar,MMR,208269.86,221802.51,227790.29,229647.11,244240.02,291745.89,321180.6,304367.35,276462.29,307876.15,322296.34
Montenegro,MNE,9236.97,9557.25,10160.88,11325.06,12248.57,13385.28,15015.64,13049.78,15176.82,17479.22,19234.82
Mongolia,MNG,30272.59,32298.61,31655.86,32468.15,34940.5,39516.81,44456.62,45560.0,50053.15,56273.8,62421.13
Mozambique,MOZ,27901.3,30064.93,34986.72,37700.8,36130.43,38466.74,41503.34,43454.88,46205.73,51615.4,56171.63
Mauritania,MRT,14306.35,14875.06,15775.04,19136.6,22539.62,23550.3,25064.43,26408.15,27635.4,31470.58,33721.32
Mauritius,MUS,22944.24,24046.75,25271.89,27385.97,28581.04,29194.64,30417.97,26999.3,28793.36,33557.55,37198.78
Malawi,MWI,25181.92,25024.59,23972.52,24755.68,24899.0,25272.19,27651.03,30246.84,34385.89,37146.9,39093.68
Malaysia,MYS,698862.91,746116.31,766027.92,803828.3,854693.62,914713.18,967567.81,931106.66,1022529.03,1189205.79,1277913.68
North America,NAC,18439354.79,19234106.92,19894690.45,20488107.44,21383311.97,22514990.01,23426923.11,23176269.22,25733081.06,28166744.02,29837448.63
Namibia,NAM,21847.54,23966.04,24849.17,24880.31,24787.61,25396.3,25469.88,25525.2,27287.89,30771.83,33220.23
New Caledonia,NCL,,,,,,,,,,,
Niger,NER,21071.37,22315.92,23372.92,24586.2,25897.15,28311.9,32566.72,35501.32,38850.57,46534.79,49436.76
Nigeria,NGA,900501.05,976358.66,989482.93,981583.4,1000651.05,1041739.01,1123347.54,1145672.54,1200097.35,1326367.51,1414033.3
Nicaragua,NIC,28187.25,30743.43,33507.48,36662.94,39320.82,37985.58,38779.47,41045.84,47088.77,52295.62,56678.67
Netherlands,NLD,827475.74,830318.57,851884.87,890488.13,943739.69,996446.72,1059591.13,1065124.6,1186870.07,1319463.05,1398445.34
Norway,NOR,342254.46,340765.24,315145.02,310303.33,340837.02,373182.53,379377.63,361019.82,482471.57,678063.49,576575.75
Nepal,NPL,73334.82,80283.01,82282.97,83198.95,100972.41,111086.75,121063.06,122690.09,134000.17,151512.44,160101.24
Nauru,NRU,88.64,104.48,109.05,114.64,109.28,110.84,122.33,125.9,141.88,155.14,161.93
New Zealand,NZL,160996.11,168455.57,172797.42,188310.54,203167.25,208272.45,224879.08,230501.91,246334.2,267771.3,282620.9
OECD members,OED,50322657.17,52139965.3,53976494.14,56167989.9,58689528.46,61307145.72,64344336.42,63395236.68,69757608.01,77048754.29,81653708.21
Oman,OMN,180245.57,177051.23,150899.64,146364.89,152544.98,173709.31,171026.53,159025.85,175986.43,196499.12,206309.1
Other small states,OSS,262923.2,270578.89,266808.62,281660.43,305281.34,323623.83,352777.92,336703.95,374301.84,418500.27,446968.19
Pakistan,PAK,881009.82,924121.43,973520.33,1019404.0,1069378.81,1129963.71,1162667.38,1186293.82,1285342.89,1441438.13,1493905.95
Panama,PAN,84421.08,95450.56,108461.09,122509.7,137743.34,135258.67,140644.91,116045.91,134436.02,159456.55,177361.08
Peru,PER,336660.85,346866.17,353319.96,372451.97,394435.33,417164.01,440127.33,412561.04,506697.26,557156.35,574287.56
Philippines,PHL,650515.53,694071.31,726055.89,787994.33,840500.71,914882.8,988832.2,923366.7,1001824.46,1153658.84,1262021.93
Palau,PLW,269.97,289.22,320.36,326.25,320.34,329.76,338.34,316.87,284.45,303.38,315.85
Papua New Guinea,PNG,25820.52,29828.19,32085.43,34168.43,36009.67,36731.75,39021.66,38284.7,39727.52,44721.17,47593.93
Poland,POL,925133.01,962317.69,1018896.78,1069459.26,1137654.42,1216240.21,1347315.4,1376571.68,1527350.13,1720333.21,1814628.51
Pre-demographic dividend,PRE,2850340.0,3013596.83,2950207.7,3031576.28,3205482.4,3468249.51,3719945.7,3698712.58,4074423.56,4541722.27,4815225.86
Puerto Rico,PRI,117220.28,116122.53,114269.13,112229.48,108691.83,110917.94,119615.94,120954.84,132333.84,146705.79,152910.06
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,,
Portugal,PRT,292135.41,298951.9,307229.82,326364.35,340370.5,359198.92,389285.78,369405.52,401863.01,463068.37,513203.89
Paraguay,PRY,72608.98,76522.55,78091.62,83295.46,88597.62,90877.35,92185.46,94492.1,102977.62,110422.35,119842.42
West Bank and Gaza,PSE,21557.01,22459.71,24638.36,26474.3,27203.92,28400.61,30494.07,28609.64,27878.13,31059.37,30418.12
Pacific island small states,PSS,13182.76,14924.57,16081.69,16656.65,17664.67,18244.06,18508.17,16581.54,16308.5,19546.81,21595.26
Post-demographic dividend,PST,45699121.14,47129260.76,48561298.8,50437339.04,52666456.92,55088094.75,57903433.77,57021566.55,62744398.48,68399174.38,72277196.07
French Polynesia,PYF,,,,,,,,,,,
Qatar,QAT,324265.53,319295.52,240424.8,222778.39,252948.45,283965.16,283662.14,229537.46,292655.07,326445.75,
Romania,ROU,393201.15,410735.73,428470.53,470959.64,527734.76,575768.57,649906.99,660666.46,726048.4,818510.73,912851.63
Russian Federation,RUS,3741783.38,3763534.95,3526235.95,3538976.0,3807101.26,4231842.33,4579553.86,4651428.69,5732443.75,6009067.72,6452309.48
Rwanda,RWA,16775.81,19065.16,20727.87,22245.84,24012.96,26543.18,29845.48,29854.12,36474.42,42227.58,47373.72
South Asia,SAS,8341246.56,8774846.79,9280525.73,10005315.23,10710168.14,11785669.26,12640464.75,12584413.83,14474501.87,16484948.61,18198822.48
Saudi Arabia,SAU,1682819.52,1725296.87,1552528.37,1493555.87,1587211.43,1712131.09,1689230.61,1433571.62,1716790.72,1975238.12,2031780.57
Sudan,SDN,140750.77,165409.53,168783.44,184446.37,181639.24,185735.34,178285.83,156677.4,156168.26,165562.98,150925.74
Senegal,SEN,37962.16,40387.33,43696.52,46623.91,50051.75,53794.44,59654.66,63008.59,71874.34,79875.38,85849.94
Singapore,SGP,448607.29,462493.85,482409.67,503170.47,536689.88,585856.63,601968.44,577746.73,719129.53,799307.75,837348.5
Solomon Islands,SLB,1424.58,1466.63,1505.05,1603.75,1682.67,1768.48,1829.61,1791.09,1921.24,2105.93,2247.08
Sierra Leone,SLE,11891.63,12392.8,11285.17,12053.27,11940.68,12751.46,13065.24,13069.48,13674.92,15143.88,16234.37
El Salvador,SLV,43540.26,46245.03,49059.66,52431.58,55705.68,57245.62,60709.61,58560.35,67623.21,74411.02,79831.08
San Marino,SMR,1677.5,1727.75,1718.78,1755.45,1774.58,1880.1,1991.19,1919.53,2217.65,,
Somalia,SOM,14010.13,17167.59,21027.59,23546.86,25790.78,25208.92,27012.25,25832.27,24949.35,27357.15,29234.14
Serbia,SRB,104798.89,104523.8,105915.3,111926.92,116612.61,123708.9,136739.54,138434.05,154279.65,166993.89,181345.75
South Sudan,SSD,21404.11,15423.02,12827.98,,,,,,,,
Small states,SST,321486.44,332229.19,330513.95,345840.38,374040.64,395462.19,428690.08,405656.59,452420.87,520973.92,567691.75
Sao Tome and Principe,STP,568.96,636.22,635.22,676.15,711.21,828.35,993.44,1118.6,1272.43,1362.92,1405.89
Suriname,SUR,9202.59,9549.8,9622.19,8507.96,10430.16,10704.59,11976.97,10376.87,11307.94,12398.72,13117.36
Slovak Republic,SVK,151678.18,157298.39,163007.58,161498.74,163951.33,170864.11,185132.02,191068.49,205855.75,223011.94,242305.04
Slovenia,SVN,61744.41,63653.37,65265.87,70079.36,75438.77,80823.43,89274.2,88387.61,98030.1,108306.57,116540.12
Sweden,SWE,444616.52,457507.74,481170.74,500423.69,522476.84,544594.05,588258.41,597293.43,660102.49,714036.87,739741.23
Eswatini,SWZ,9580.68,9811.95,9969.81,9998.09,9809.36,10026.19,10624.11,10717.08,12164.16,13082.59,14216.04
Sint Maarten (Dutch part),SXM,1297.13,1595.75,1670.74,1715.28,1734.51,1654.13,1846.23,1595.27,1683.92,1979.13,2121.01
Seychelles,SYC,2022.71,2282.56,2376.13,2727.78,2939.95,3105.22,3340.64,3057.83,2975.74,3662.31,3915.82
Syrian Arab Republic,SYR,,,,,62769.89,67658.92,71281.64,72851.41,62150.52,,
Turks and Caicos Islands,TCA,703.61,787.25,878.99,980.03,1031.79,1111.83,1154.79,731.19,958.81,1089.95,1143.24
Chad,TCD,20948.29,23254.98,26192.08,24840.32,24544.44,26393.92,29785.91,27018.64,30311.04,33355.12,35996.04
East Asia & Pacific (IDA & IBRD countries),TEA,22283737.38,23605953.97,24564255.13,25961910.26,27719122.36,30175961.38,32582927.77,33381013.64,37550246.83,41657817.77,45327959.4
Europe & Central Asia (IDA & IBRD countries),TEC,8865679.91,9106274.89,9057152.46,9360962.28,10006835.03,10759030.21,11643164.87,11870224.17,13838130.87,15086101.4,16508094.41
Togo,TGO,12497.17,13473.94,14404.27,15189.5,15997.66,17071.65,18743.27,20432.44,22881.38,25903.11,28567.63
Thailand,THA,1062759.71,1078896.78,1113921.79,1181322.17,1250522.15,1347310.63,1427827.12,1372918.88,1452137.22,1592663.44,1681795.91
Tajikistan,TJK,23981.01,26555.02,25719.5,25833.18,27412.33,28565.17,32973.43,35623.59,39727.22,45926.38,51551.23
Turkmenistan,TKM,69625.76,75798.48,79032.36,82167.73,86403.38,95629.64,105309.57,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,8908064.21,9192141.75,9156613.5,9407169.34,9899220.61,10419647.51,10763225.99,10428568.17,11815122.15,13281528.79,14089347.11
Timor-Leste,TLS,2973.25,3380.08,3756.62,4195.73,4371.25,4573.75,5911.82,8131.47,9206.97,7830.81,6950.88
Tonga,TON,547.75,568.54,580.54,624.57,656.88,673.54,689.69,702.21,714.82,749.75,
South Asia (IDA & IBRD),TSA,8341246.56,8774846.79,9280525.73,10005315.23,10710168.14,11785669.26,12640464.75,12584413.83,14474501.87,16484948.61,18198822.48
Trinidad and Tobago,TTO,42780.1,43413.38,40532.81,38381.87,38982.33,40092.21,40493.71,36393.09,42156.63,45793.74,48461.19
Tunisia,TUN,118895.81,123418.43,122945.41,126742.37,131519.91,139320.48,148376.29,142707.72,149105.83,163760.45,170448.56
Turkiye,TUR,1703669.57,1860471.15,2022398.64,2116397.79,2264269.91,2303774.94,2350308.23,2391489.38,2662213.34,3259417.65,3767230.35
Tuvalu,TUV,36.22,36.85,41.07,43.81,45.68,47.38,54.83,53.18,56.62,61.02,65.68
Tanzania,TZA,103152.55,108559.93,116993.0,127160.95,133500.82,151987.44,171137.21,194561.91,212790.08,238172.8,259661.12
Uganda,UGA,72260.07,77668.41,82192.55,84011.71,86701.09,96102.59,104978.22,112575.27,123267.19,138000.2,150513.46
Ukraine,UKR,502958.22,458591.72,431227.25,469908.64,496521.67,537198.42,604396.09,656105.59,746470.6,569240.08,621258.26
Upper middle income,UMC,35224571.67,36796110.7,37440803.99,39150577.84,41542691.24,44523052.19,47213721.03,47782114.36,54019575.87,60022842.56,65088125.26
Uruguay,URY,69119.28,73395.68,74664.26,77184.69,79989.66,82780.57,87589.21,87617.73,100003.72,112083.89,116596.24
United States,USA,16880683.0,17608138.0,18295019.0,18804913.0,19612102.0,20656516.0,21521395.0,21322950.0,23594031.0,25744108.0,27360935.0
Uzbekistan,UZB,190612.22,199766.95,209082.43,216467.15,221561.02,237036.93,252312.59,257295.47,284983.88,322342.38,354100.42
St. Vincent and the Grenadines,VCT,1257.05,1305.0,1324.04,1435.02,1434.42,1541.35,1598.38,1596.08,1635.27,1875.74,2061.07
"Venezuela, RB",VEN,,,,,,,,,,,
British Virgin Islands,VGB,,,,,,,,,,,
Virgin Islands (U.S.),VIR,3493.39,3491.16,3508.58,3598.62,3636.13,3931.91,4269.08,4395.54,4895.22,,
Viet Nam,VNM,612129.66,668974.83,712101.2,787204.62,872747.36,963332.82,1071756.12,1138632.49,1192059.3,1379647.94,1502096.77
Vanuatu,VUT,720.69,756.25,766.06,809.6,876.16,922.23,968.1,931.91,959.51,1046.75,1108.91
Samoa,WSM,1068.05,1093.82,1146.48,1249.78,1290.05,1311.56,1392.94,1367.47,1328.92,1347.01,1507.69
Kosovo,XKX,14709.96,14865.72,15584.66,16277.27,16801.44,18004.54,19429.24,18854.78,22080.26,24646.16,26397.16
"Yemen, Rep.",YEM,92755.61,,,,,,,,,,
Zambia,ZMB,53546.65,54700.79,54731.52,56043.42,59154.46,61869.93,62232.37,60176.23,68672.12,77366.2,84863.03
Zimbabwe,ZWE,34688.24,36277.7,38109.21,40834.05,35930.65,39306.17,41634.47,43638.02,52399.07,59746.8,64993.42
